time,lat,lon,alt,VN,VE,VD,roll,pitch,heading
243.769603,55.08446970618588,38.14129053422087,202.501278464986,14.4888296596193,-46.1637790959209,1.3752318073002812,-1.06341426378306,6.61884854067411,290.162710627088
243.789598,55.0844723253848,38.141276068569546,202.527871638766,14.4993781171198,-46.1765195014378,1.3296586889993025,-1.07273826776485,6.61632776821712,290.163330135358
243.809753,55.08447496831976,38.14126147500952,202.553244479394,14.4911254297436,-46.1943748410131,1.268642031401157,-1.06131198726672,6.62151204883403,290.166553647277
243.82962300000003,55.08447756712809,38.141247123234535,202.577076458328,14.4945261761406,-46.2238688542304,1.1915989466999122,-0.972161438905968,6.63629125347272,290.168882025474
243.849621,55.08448018648618,38.1412326499278,202.600518566296,14.4937337375596,-46.2328442511884,1.172105398399026,-0.99296862754766,6.62263433800134,290.169856782459
243.869634,55.0844827996863,38.14121819635656,202.623867777316,14.4956657943791,-46.2571459429909,1.1674605510009428,-0.921819985246376,6.63844957974754,290.170155709048
243.889625,55.084485399449584,38.14120379656513,202.647603881085,14.5048178225058,-46.2747936258099,1.1868051884491138,-0.865109820408681,6.64625433732436,290.168368420648
243.90977200000003,55.08448800660316,38.14118933138444,202.672341929239,14.4957732146572,-46.2823826598559,1.2369024077003132,-0.863026830786487,6.63521776311298,290.166361861199
243.929639,55.08449056697685,38.14117511205214,202.697293281476,14.4988100361543,-46.3155282331144,1.2475676118498311,-0.756364730965079,6.66090581421846,290.159843375295
243.949166,55.08449345023283,38.14115910176064,202.725574483427,14.5157306912965,-46.3240049447724,1.4140600975508733,-0.783986609836985,6.6358057584382,290.154306915104
243.969623,55.08449572665609,38.141146476045584,202.747609467521,14.5151963610544,-46.3402218228,1.1017492046988764,-0.742542527108534,6.64851213273449,290.147782467709
243.989623,55.08449831946394,38.14113212557093,202.771935337063,14.5224407320121,-46.3700523882913,1.21629347710126,-0.667003586937958,6.66471590848287,290.13749864406
244.009778,55.08450095960854,38.14111755590571,202.7954986106,14.5191157906532,-46.3707411962555,1.1781636768489534,-0.729467732384058,6.63092301570931,290.130385244328
244.029628,55.08450356356862,38.14110321468323,202.817752582665,14.5227695423868,-46.3948658196069,1.1126986032508055,-0.658693814659573,6.6569055366564,290.121084279023
244.049639,55.084506202621455,38.14108868738446,202.839715044016,14.5421727125623,-46.4120134756725,1.09812306754975,-0.681418752654137,6.65489003976395,290.107133195614
244.06963,55.084508839421005,38.141074158145024,202.861460688422,14.5430943096678,-46.4221411499935,1.0872822202998125,-0.706858482405637,6.66807405600685,290.093918176931
244.08963,55.08451147301698,38.14105961055495,202.883376098614,14.5503249852577,-46.4526171588083,1.0957705096004131,-0.662273686362934,6.6850719108518,290.07974460338
244.109775,55.08451411961636,38.14104493652272,202.905958073812,14.5561100808006,-46.457740688128,1.1290987598997049,-0.734386266615893,6.67067673013053,290.063114649051
244.12966900000004,55.08451671282815,38.14103051109481,202.928736404824,14.5565079726611,-46.4674924990386,1.1389165506002996,-0.773807435267752,6.67769481424344,290.04438448367
244.149673,55.084519317618216,38.14101598899826,202.952280470769,14.5700760263472,-46.4910419322847,1.1772032972501734,-0.775388460687749,6.69921682388562,290.025836622206
244.16974,55.08452193513041,38.14100137888789,202.9766206754,14.5643980199595,-46.5034165495309,1.2170102315494091,-0.841696461446629,6.70305437982869,290.008704945566
244.18967100000003,55.084524529774086,38.14098689502912,203.001428968401,14.5641819758323,-46.5267102309378,1.24041465005007,-0.859401701345918,6.70683260063944,289.987827465355
244.209815,55.0845271577427,38.14097223785497,203.027209351717,14.5717568213083,-46.5464252840037,1.2890191658001982,-0.929496361268915,6.7104484899364,289.964539729944
244.230345,55.08452983040713,38.140957349000175,203.053813287964,14.5683478261611,-46.5586689488161,1.330196812349982,-0.997012205570779,6.72848210897832,289.94228027436
244.250332,55.08453244699788,38.14094279051049,203.079866928884,14.5718537800822,-46.5821804631139,1.302682045999859,-0.99479597605654,6.74915136635222,289.916639701137
244.269674,55.084534987285686,38.14092867432602,203.104827211077,14.5661201166945,-46.5918155547079,1.2480141096503417,-1.08101744345275,6.73000577881749,289.892597888916
244.289676,55.08453761780826,38.14091407591057,203.129979192383,14.5681478866554,-46.6062727223366,1.2575990652990754,-1.12525513329069,6.72589628469832,289.868570008508
244.309793,55.08454027073539,38.140899372206526,203.154356877723,14.5671586827732,-46.6271773570554,1.2188842669999644,-1.17684766501434,6.72674568817924,289.844733136824
244.32968,55.08454288426334,38.14088489609924,203.177625833119,14.5663133969871,-46.6512692980405,1.163447769800996,-1.23721672014171,6.74167206595358,289.821262157008
244.34968100000003,55.084545519351074,38.140870297116855,203.200742551092,14.5652121474853,-46.6729020900106,1.1558358986491155,-1.25174999407985,6.73997994956087,289.798004351516
244.369685,55.08454815136562,38.1408556989514,203.223892350662,14.5605774560575,-46.6866327911228,1.1574899785003367,-1.31365385539747,6.73268294237216,289.777625267966
244.389722,55.08455078882626,38.14084104139737,203.247559751728,14.5602575399144,-46.7001205100408,1.1833700533003366,-1.35408653996358,6.72484192775786,289.757211041645
244.409859,55.08455342521874,38.1408263503833,203.27203865147,14.5622747827053,-46.7158872466758,1.2239449871003671,-1.36954212118442,6.7327324728101,289.735184910054
244.429708,55.08455602476968,38.14081183316716,203.296954634951,14.5565429521499,-46.7374181642375,1.2457991740490115,-1.40216781503277,6.72909043745242,289.714385863585
244.44971300000003,55.08455863987195,38.140797211133766,203.322635391755,14.556599812089,-46.757527027693,1.2840378402003694,-1.41130026518933,6.71952693757551,289.691833578157
244.46977300000003,55.084561261376685,38.140782549011774,203.348829694752,14.5554661870349,-46.7708214216361,1.3097151498499215,-1.49464180161462,6.71213886011823,289.666370383881
244.48971900000004,55.08456387296113,38.140767951873,203.375203262592,14.5589386674535,-46.7893066714062,1.3186783920005496,-1.51915855730994,6.72745469836176,289.641372993951
244.509876,55.084566515894025,38.1407531999534,203.402026810406,14.5645113714065,-46.804297252401,1.3411773906994997,-1.52202964017782,6.74458189058981,289.615763085922
244.529722,55.08456912090886,38.140738672264334,203.428589970054,14.557656512132,-46.8182433810777,1.3281579823996026,-1.59742613842994,6.73487487576261,289.590824952127
244.55037500000003,55.08457182766553,38.140723575471576,203.456368739975,14.5671189845521,-46.8411100197517,1.3889384960506843,-1.60333511583777,6.72813308825259,289.567454156907
244.570372,55.08457445326967,38.1407089151312,203.483534746615,14.5635810117099,-46.8500133884736,1.3583003319993736,-1.67964629764705,6.71074876307092,289.549008646585
244.589714,55.08457699625088,38.14069468732016,203.510096864264,14.5630086816092,-46.8706955692657,1.3281058824503589,-1.72623643140589,6.71592493734498,289.527647261472
244.60986000000003,55.08457963104503,38.14067990495239,203.537915458287,14.5708402048564,-46.8910303757228,1.390929701149446,-1.72489875244456,6.71421723938041,289.50668649593
244.62971500000003,55.08458221821567,38.14066535703939,203.5655056038,14.5618962666968,-46.8993428745514,1.3795072756508375,-1.84616676966688,6.69744603167287,289.489077861926
244.649717,55.08458482586486,38.14065067593319,203.593546924407,14.5597283524486,-46.9244660601732,1.4020660303501131,-1.8485525888218,6.69571889215283,289.468016734283
244.66972200000004,55.084587436160014,38.14063597676095,203.621807158951,14.5665615823884,-46.935855308212,1.4130117271989209,-1.8843023800213,6.68534696121629,289.445790165733
244.68976300000003,55.08459005427002,38.14062124548851,203.650298710989,14.5576432323159,-46.9517050669068,1.4245776019009782,-1.96458983830882,6.67236727968183,289.427434550833
244.709857,55.08459269010903,38.14060643871829,203.679072765779,14.5528813960455,-46.9799434408936,1.438702739500286,-1.94187108578758,6.65740454168813,289.410297542379
244.729885,55.08459531033549,38.140591738619634,203.707630458973,14.5502532423335,-46.988394060973,1.42788465969943,-2.03972024990864,6.62709519348081,289.390186667479
244.750631,55.08459804638275,38.14057639671433,203.737226817319,14.5496765801977,-47.0075536155721,1.479817917299897,-2.07055053807524,6.60581604793966,289.371835861517
244.77063400000003,55.08460066965837,38.14056168319356,203.765221489595,14.5567628066465,-47.0276710156395,1.3997336138004357,-2.07402809859112,6.60258118943002,289.357529092806
244.790635,55.08460329258112,38.14054695639575,203.792673787107,14.5374857649319,-47.0405036060022,1.372614875599254,-2.1582439434902,6.57063569472008,289.346661443032
244.809249,55.08460609751291,38.14053118031788,203.821337242765,14.53764122097,-47.0757708616883,1.4331727829002716,-2.14955300418655,6.56053285389148,289.332643651512
244.831416,55.08460862332172,38.14051695012482,203.846808591865,14.5401832751691,-47.0887224395791,1.2735674550000908,-2.19814826703331,6.53554328945368,289.323751536436
